JQLU01000005.1,EDR99618.1,JQKK01000015.1,AUJT01000030.1,ATWC01000054.1,ACV39665.1,ERL25782.1,KB890278.1,ERK53440.1,ERK48421.1,ERK47820.1,KGL43917.1,CBH27300.1,EUJ40903.1,ADQ78341.1,ETE53770.1,CDC65743.1,LARF01000048.1,ACOK01000100.1,JTLD01000029.1,GAE20957.1,EKB54193.1,AEK23281.1,KN549099.1,KIX21336.1,CCB70204.1,AMA48551.1,AEW86266.1,EHO06562.1,EHO08761.1,EKB06014.1,ADQ80738.1,KGE88582.1,KGL55352.1,ALJ25681.1,ALJ26029.1,ALO30226.1,ALA94104.1,GAP82240.1,ERJ81987.1,ERJ65637.1,ERJ65503.1,ERJ64231.1,AIJ36392.1,EOA10535.1,BAK25606.1,ERJ88434.1,ERJ87335.1,EIW94777.1,AAQ65551.1,KGN88274.1,KKC50278.1,KGN87312.1,KGN85385.1,KGN76020.1,KGO05347.1,KGL48767.1,KB899147.1,JHUW01000010.1,EJP27887.1,KIP58075.1,KIP63359.1,KIP62088.1,KIP58950.1,BAKF01000019.1,EFU31981.1,JVYU01002440.1,BAJY01000004.1,AFJ07523.1,KE392225.1,KJJ86756.1,EGQ18444.1,ERJ98772.1,BAJN01000005.1,EKY00089.1,BAKN01000001.1,AKP71851.1,AGC41344.1,AKQ40303.1,JTLI01000096.1,KDE72144.1,EHO19081.1,EIJ68860.1,JHXW01000011.1
   57789.0,  110676.0,   20737.0,   22135.0,       0.0,   62994.0,  120308.0,    9320.0,   57554.0,   64624.0,       0.0,   87934.0,   71927.0,  106726.0,   64043.0,   33641.0,  117857.0,  118553.0,  115304.0,  110897.0,   73081.0,   47793.0,   53593.0,   66120.0,   63801.0,   64964.0,   50344.0,   58232.0,   62872.0,   63337.0,   63337.0,   64033.0,   69368.0,   59160.0,   68440.0,   72152.0,   59160.0,   72152.0,  116928.0,   68440.0,   68440.0,  156832.0,  169824.0,   72152.0,   59160.0,   72152.0,  156832.0,   68440.0,   68440.0,   59160.0,   72152.0,   59160.0,   59392.0,   72152.0,   68440.0,   59160.0,   59160.0,   77488.0,   22737.0,   70297.0,   78881.0,   78881.0,   78881.0,   78881.0,   70993.0,   70297.0,   70297.0,   68905.0,   68673.0,   70529.0,   70761.0,   70761.0,   67512.0,   72848.0,   64960.0,   61480.0,  111824.0,  111824.0,   77720.0,  118552.0,   74009.0,  176784.0,   73081.0,   71920.0
   94008.0,  180025.0,   33731.0,   36005.0,       0.0,  102336.0,  195567.0,   15160.0,   93614.0,  104987.0,   87934.0,       0.0,  117208.0,  174814.0,  104337.0,   54811.0,  192025.0,  193158.0,  187866.0,  180684.0,  119070.0,   77868.0,   87318.0,  107731.0,  103950.0,  105840.0,   82026.0,   94878.0,  102438.0,  103194.0,  103194.0,  104328.0,  113022.0,   96390.0,  111510.0,  117558.0,   96390.0,  117558.0,  190512.0,  111510.0,  111510.0,  255528.0,  276696.0,  117558.0,   96390.0,  117558.0,  255528.0,  111510.0,  111510.0,   96390.0,  117558.0,   96390.0,   96768.0,  117558.0,  111510.0,   96390.0,   96390.0,  126252.0,   37044.0,  114534.0,  128521.0,  128521.0,  128521.0,  128521.0,  115669.0,  114534.0,  114534.0,  112266.0,  111889.0,  114913.0,  115291.0,  115291.0,  109998.0,  118692.0,  105840.0,  100170.0,  182196.0,  182196.0,  126630.0,  193159.0,  120582.0,  288036.0,  119070.0,  117180.0
   76899.0,  147251.0,   27590.0,   29450.0,       0.0,   83707.0,  159964.0,   12400.0,   76570.0,   85874.0,   71927.0,  117208.0,       0.0,  142168.0,   85296.0,   44806.0,  156975.0,  157900.0,  153573.0,  147702.0,   97336.0,   63655.0,   71380.0,   88066.0,   84976.0,   86522.0,   67053.0,   77559.0,   83739.0,   84357.0,   84357.0,   85285.0,   92391.0,   78795.0,   91155.0,   96099.0,   78795.0,   96099.0,  155736.0,   91155.0,   91155.0,  208884.0,  226188.0,   96099.0,   78795.0,   96099.0,  208884.0,   91155.0,   91155.0,   78795.0,   96099.0,   78795.0,   79104.0,   96099.0,   91155.0,   78795.0,   78795.0,  103206.0,   30283.0,   93628.0,  105062.0,  105062.0,  105062.0,  105062.0,   94555.0,   93628.0,   93628.0,   91774.0,   91465.0,   93937.0,   94246.0,   94246.0,   89919.0,   97026.0,   86520.0,   81885.0,  148938.0,  148938.0,  103515.0,  157899.0,   98572.0,  235458.0,   97336.0,   95790.0
  114096.0,  218500.0,   40940.0,   43700.0,       0.0,  124206.0,  237363.0,   18400.0,  113621.0,  127424.0,  106726.0,  174814.0,  142168.0,       0.0,  126697.0,   66557.0,  233173.0,  234549.0,  228123.0,  219402.0,  144585.0,   94555.0,  106030.0,  130816.0,  126225.0,  128520.0,   99605.0,  115209.0,  124389.0,  125307.0,  125307.0,  126684.0,  137241.0,  117045.0,  135405.0,  142749.0,  117045.0,  142749.0,  231336.0,  135405.0,  135405.0,  310284.0,  335988.0,  142749.0,  117045.0,  142749.0,  310284.0,  135405.0,  135405.0,  117045.0,  142749.0,  117045.0,  117504.0,  142749.0,  135405.0,  117045.0,  117045.0,  153306.0,   44982.0,  139077.0,  156060.0,  156060.0,  156060.0,  156060.0,  140455.0,  139077.0,  139077.0,  136323.0,  135865.0,  139537.0,  139996.0,  139996.0,  133569.0,  144126.0,  128520.0,  121635.0,  221239.0,  221239.0,  153766.0,  234550.0,  146421.0,  349758.0,  144585.0,  142290.0
   68459.0,  131102.0,   24564.0,   26220.0,       0.0,   74528.0,  142422.0,   11040.0,   68172.0,   76458.0,   64043.0,  104337.0,   85296.0,  126697.0,       0.0,   39876.0,  139702.0,  140527.0,  136675.0,  131450.0,   86627.0,   56652.0,   63527.0,   78375.0,   75627.0,   77005.0,   59675.0,   69025.0,   74525.0,   75075.0,   75075.0,   75902.0,   82225.0,   70125.0,   81126.0,   85525.0,   70125.0,   85525.0,  138600.0,   81126.0,   81126.0,  185900.0,  201300.0,   85525.0,   70125.0,   85525.0,  185900.0,   81126.0,   81126.0,   70125.0,   85525.0,   70125.0,   70400.0,   85525.0,   81126.0,   70125.0,   70125.0,   91850.0,   26952.0,   83327.0,   93503.0,   93503.0,   93503.0,   93503.0,   84152.0,   83327.0,   83327.0,   81677.0,   81402.0,   83602.0,   83877.0,   83877.0,   80025.0,   86350.0,   77000.0,   72875.0,  132550.0,  132550.0,   92125.0,  140525.0,   87727.0,  209550.0,   86627.0,   85250.0
   35963.0,   68875.0,   12906.0,   13775.0,       0.0,   39151.0,   74820.0,    5800.0,   35815.0,   40165.0,   33641.0,   54811.0,   44806.0,   66557.0,   39876.0,       0.0,   73152.0,   73584.0,   71569.0,   68832.0,   45360.0,   29666.0,   33265.0,   41041.0,   39600.0,   40320.0,   31249.0,   36144.0,   39024.0,   39312.0,   39312.0,   39744.0,   43056.0,   36720.0,   42481.0,   44784.0,   36720.0,   44784.0,   72576.0,   42481.0,   42481.0,   97344.0,  105408.0,   44784.0,   36720.0,   44784.0,   97344.0,   42481.0,   42481.0,   36720.0,   44784.0,   36720.0,   36864.0,   44784.0,   42481.0,   36720.0,   36720.0,   48096.0,   14112.0,   43632.0,   48960.0,   48960.0,   48960.0,   48960.0,   44064.0,   43632.0,   43632.0,   42768.0,   42624.0,   43776.0,   43920.0,   43920.0,   41904.0,   45216.0,   40320.0,   38161.0,   69409.0,   69409.0,   48241.0,   73584.0,   45936.0,  109728.0,   45360.0,   44640.0
  125984.0,  241354.0,   45212.0,   48260.0,       0.0,  137161.0,  262129.0,   20320.0,  125477.0,  140717.0,  117857.0,  192025.0,  156975.0,  233173.0,  139702.0,   73152.0,       0.0,  259901.0,  252057.0,  242346.0,  159706.0,  104443.0,  117118.0,  144495.0,  139426.0,  141962.0,  110019.0,  127257.0,  137397.0,  138411.0,  138411.0,  139933.0,  151593.0,  129285.0,  149565.0,  157677.0,  129285.0,  157677.0,  255528.0,  149565.0,  149565.0,  342732.0,  371124.0,  157677.0,  129285.0,  157677.0,  342732.0,  149565.0,  149565.0,  129285.0,  157677.0,  129285.0,  129792.0,  157677.0,  149565.0,  129285.0,  129285.0,  169338.0,   49687.0,  153622.0,  172381.0,  172381.0,  172381.0,  172381.0,  155144.0,  153622.0,  153622.0,  150580.0,  150074.0,  154130.0,  154637.0,  154637.0,  147537.0,  159198.0,  141960.0,  134355.0,  244374.0,  244374.0,  169845.0,  259077.0,  161734.0,  386334.0,  159706.0,  157170.0
  126728.0,  242777.0,   45479.0,   48546.0,       0.0,  137970.0,  263676.0,   20440.0,  126217.0,  141547.0,  118553.0,  193158.0,  157900.0,  234549.0,  140527.0,   73584.0,  259901.0,       0.0,  253548.0,  243780.0,  160651.0,  105061.0,  117811.0,  145350.0,  140251.0,  142802.0,  110670.0,  128010.0,  138210.0,  139230.0,  139230.0,  140761.0,  152490.0,  130050.0,  150450.0,  158610.0,  130050.0,  158610.0,  257040.0,  150450.0,  150450.0,  344760.0,  373320.0,  158610.0,  130050.0,  158610.0,  344760.0,  150450.0,  150450.0,  130050.0,  158610.0,  130050.0,  130560.0,  158610.0,  150450.0,  130050.0,  130050.0,  170341.0,   49982.0,  154531.0,  173401.0,  173401.0,  173401.0,  173401.0,  156061.0,  154531.0,  154531.0,  151471.0,  150961.0,  155041.0,  155551.0,  155551.0,  148410.0,  160141.0,  142800.0,  135150.0,  245820.0,  245820.0,  170850.0,  260610.0,  162691.0,  388620.0,  160651.0,  158100.0
  123256.0,  236119.0,   44234.0,   47216.0,       0.0,  134190.0,  256452.0,   19880.0,  122759.0,  137669.0,  115304.0,  187866.0,  153573.0,  228123.0,  136675.0,   71569.0,  252057.0,  253548.0,       0.0,  237088.0,  156240.0,  102176.0,  114576.0,  141360.0,  136400.0,  138880.0,  107632.0,  124496.0,  134416.0,  135408.0,  135408.0,  136896.0,  148304.0,  126480.0,  146321.0,  154256.0,  126480.0,  154256.0,  249984.0,  146321.0,  146321.0,  335296.0,  363072.0,  154256.0,  126480.0,  154256.0,  335296.0,  146321.0,  146321.0,  126480.0,  154256.0,  126480.0,  126976.0,  154256.0,  146321.0,  126480.0,  126480.0,  165665.0,   48609.0,  150288.0,  168640.0,  168640.0,  168640.0,  168640.0,  151776.0,  150288.0,  150288.0,  147312.0,  146816.0,  150784.0,  151280.0,  151280.0,  144336.0,  155745.0,  138880.0,  131441.0,  239072.0,  239072.0,  166160.0,  253456.0,  158224.0,  377952.0,  156240.0,  153760.0
  118544.0,  227051.0,   42542.0,   45410.0,       0.0,  129060.0,  246648.0,   19120.0,  118067.0,  132406.0,  110897.0,  180684.0,  147702.0,  219402.0,  131450.0,   68832.0,  242346.0,  243780.0,  237088.0,       0.0,  150256.0,   98262.0,  110187.0,  135945.0,  131175.0,  133560.0,  103509.0,  119728.0,  129267.0,  130222.0,  130222.0,  131652.0,  142624.0,  121636.0,  140715.0,  148348.0,  121636.0,  148348.0,  240409.0,  140715.0,  140715.0,  322453.0,  349165.0,  148348.0,  121636.0,  148348.0,  322453.0,  140715.0,  140715.0,  121636.0,  148348.0,  121636.0,  122113.0,  148348.0,  140715.0,  121636.0,  121636.0,  159318.0,   46746.0,  144531.0,  162180.0,  162180.0,  162180.0,  162180.0,  145962.0,  144531.0,  144531.0,  141669.0,  141192.0,  145008.0,  145485.0,  145485.0,  138807.0,  149778.0,  133560.0,  126405.0,  229916.0,  229916.0,  159797.0,  243747.0,  152163.0,  363474.0,  150255.0,  147870.0
   78120.0,  149628.0,   28035.0,   29925.0,       0.0,   85050.0,  162540.0,   12600.0,   77805.0,   87255.0,   73081.0,  119070.0,   97336.0,  144585.0,   86627.0,   45360.0,  159706.0,  160651.0,  156240.0,  150256.0,       0.0,   64686.0,   72536.0,   89491.0,   86352.0,   87922.0,   68139.0,   78816.0,   85095.0,   85723.0,   85723.0,   86665.0,   93887.0,   80073.0,   92670.0,   97657.0,   80073.0,   97657.0,  158259.0,   92668.0,   92670.0,  212265.0,  229849.0,   97657.0,   80073.0,   97657.0,  212265.0,   92670.0,   92670.0,   80073.0,   97657.0,   80073.0,   80387.0,   97657.0,   92668.0,   80073.0,   80073.0,  104878.0,   30773.0,   95145.0,  106761.0,  106761.0,  106761.0,  106761.0,   96087.0,   95145.0,   95145.0,   93261.0,   92947.0,   95459.0,   95773.0,   95773.0,   91376.0,   98598.0,   87922.0,   83210.0,  151349.0,  151349.0,  105191.0,  160454.0,  100167.0,  239268.0,   98911.0,   97340.0
   51088.0,   97851.0,   18334.0,   19570.0,       0.0,   55620.0,  106296.0,    8240.0,   50882.0,   57062.0,   47793.0,   77868.0,   63655.0,   94555.0,   56652.0,   29666.0,  104443.0,  105061.0,  102176.0,   98262.0,   64686.0,       0.0,   47604.0,   58465.0,   56400.0,   57402.0,   44498.0,   51467.0,   55629.0,   56039.0,   56039.0,   56581.0,   61295.0,   52275.0,   60476.0,   63755.0,   52275.0,   63755.0,  103320.0,   60476.0,   60476.0,  138580.0,  150060.0,   63755.0,   52275.0,   63755.0,  138580.0,   60476.0,   60476.0,   52275.0,   63755.0,   52275.0,   52480.0,   63755.0,   60476.0,   52275.0,   52275.0,   68470.0,   20091.0,   62116.0,   69701.0,   69701.0,   69701.0,   69701.0,   62731.0,   62116.0,   62116.0,   60886.0,   60681.0,   62321.0,   62526.0,   62526.0,   59655.0,   64370.0,   57400.0,   54325.0,   98811.0,   98811.0,   68676.0,  104755.0,   65396.0,  156210.0,   64576.0,   63550.0
   57288.0,  109726.0,   20559.0,   21945.0,       0.0,   62370.0,  119196.0,    9240.0,   57057.0,   63987.0,   53593.0,   87318.0,   71380.0,  106030.0,   63527.0,   33265.0,  117118.0,  117811.0,  114576.0,  110187.0,   72536.0,   47604.0,       0.0,   65596.0,   63284.0,   64402.0,   49925.0,   57744.0,   62413.0,   62872.0,   62873.0,   63481.0,   68770.0,   58650.0,   67851.0,   71530.0,   58650.0,   71530.0,  115920.0,   67851.0,   67851.0,  155480.0,  168360.0,   71530.0,   58650.0,   71530.0,  155480.0,   67851.0,   67851.0,   58650.0,   71530.0,   58650.0,   58880.0,   71530.0,   67851.0,   58650.0,   58650.0,   76820.0,   22541.0,   69691.0,   78201.0,   78201.0,   78201.0,   78201.0,   70381.0,   69691.0,   69691.0,   68311.0,   68081.0,   69921.0,   70151.0,   70151.0,   66930.0,   72220.0,   64400.0,   60950.0,  110861.0,  110861.0,   77051.0,  117530.0,   73371.0,  175260.0,   72451.0,   71300.0
   70680.0,  135375.0,   25365.0,   27075.0,       0.0,   76950.0,  147060.0,   11400.0,   70395.0,   78945.0,   66120.0,  107731.0,   88066.0,  130816.0,   78375.0,   41041.0,  144495.0,  145350.0,  141360.0,  135945.0,   89491.0,   58465.0,   65596.0,       0.0,   78131.0,   79520.0,   61648.0,   71303.0,   76995.0,   77563.0,   77563.0,   78386.0,   84916.0,   72420.0,   83781.0,   88324.0,   72420.0,   88324.0,  143136.0,   83781.0,   83781.0,  191984.0,  207888.0,   88324.0,   72420.0,   88324.0,  191984.0,   83781.0,   83781.0,   72420.0,   88324.0,   72420.0,   72704.0,   88324.0,   83781.0,   72420.0,   72420.0,   94856.0,   27832.0,   86052.0,   96561.0,   96561.0,   96561.0,   96561.0,   86904.0,   86052.0,   86052.0,   84348.0,   84064.0,   86336.0,   86620.0,   86620.0,   82644.0,   89176.0,   79520.0,   75260.0,  136889.0,  136889.0,   95141.0,  145124.0,   90596.0,  216408.0,   89460.0,   88040.0
   68201.0,  130626.0,   24475.0,   26127.0,       0.0,   74250.0,  141900.0,   11001.0,   67925.0,   76176.0,   63801.0,  103950.0,   84976.0,  126225.0,   75627.0,   39600.0,  139426.0,  140251.0,  136400.0,  131175.0,   86352.0,   56400.0,   63284.0,   78131.0,       0.0,   76723.0,   59492.0,   68808.0,   74277.0,   74825.0,   74825.0,   75625.0,   81926.0,   69870.0,   80832.0,   85214.0,   69870.0,   85214.0,  138096.0,   80832.0,   80832.0,  185224.0,  200568.0,   85214.0,   69870.0,   85214.0,  185224.0,   80832.0,   80832.0,   69870.0,   85214.0,   69870.0,   70144.0,   85214.0,   80832.0,   69870.0,   69870.0,   91516.0,   26853.0,   83023.0,   93161.0,   93161.0,   93161.0,   93161.0,   83845.0,   83023.0,   83023.0,   81379.0,   81105.0,   83297.0,   83571.0,   83571.0,   79734.0,   86036.0,   76720.0,   72610.0,  132068.0,  132068.0,   91790.0,  140014.0,   87407.0,  208789.0,   86311.0,   84941.0
